ApostleStrength,DrillStrength(%),LP_GOLD_RING,LP_RING_ETH,CostOfGold,CostOfRing,CostOfEth,YielfOfGold,DailyROI(%),WeeklyROI(%),YearlyROI(%)
1.1649,4,30,30,30.0,60.0,30.0,0.05,0.04,0.27,14.17
1.1649,4,40,40,40.0,80.0,40.0,0.05,0.03,0.2,10.63
1.1649,4,50,50,50.0,100.0,50.0,0.05,0.02,0.16,8.5
1.1649,4,60,60,60.0,120.0,60.0,0.05,0.02,0.14,7.09
1.1649,4,70,70,70.0,140.0,70.0,0.05,0.02,0.12,6.07
1.1649,4,80,80,80.0,160.0,80.0,0.05,0.01,0.1,5.31
1.1649,4,90,90,90.0,180.0,90.0,0.05,0.01,0.09,4.72
1.1649,4,100,100,100.0,200.0,100.0,0.05,0.01,0.08,4.25
1.1649,4,110,110,110.0,220.0,110.0,0.05,0.01,0.07,3.87
1.1649,4,120,120,120.0,240.0,120.0,0.05,0.01,0.07,3.54
1.1649,4,130,130,130.0,260.0,130.0,0.05,0.01,0.06,3.27
1.1649,4,140,140,140.0,280.0,140.0,0.05,0.01,0.06,3.04
1.1649,4,150,150,150.0,300.0,150.0,0.05,0.01,0.05,2.83
1.1649,4,160,160,160.0,320.0,160.0,0.05,0.01,0.05,2.66
1.1649,4,170,170,170.0,340.0,170.0,0.05,0.01,0.05,2.5
1.1649,4,180,180,180.0,360.0,180.0,0.05,0.01,0.05,2.36
1.1649,4,190,190,190.0,380.0,190.0,0.05,0.01,0.04,2.24
1.1649,4,200,200,200.0,400.0,200.0,0.05,0.01,0.04,2.13
1.1649,4,210,210,210.0,420.0,210.0,0.05,0.01,0.04,2.02
1.1649,4,220,220,220.0,440.0,220.0,0.05,0.01,0.04,1.93
1.1649,4,230,230,230.0,460.0,230.0,0.05,0.01,0.04,1.85
1.1649,4,240,240,240.0,480.0,240.0,0.05,0.0,0.03,1.77
1.1649,4,250,250,250.0,500.0,250.0,0.05,0.0,0.03,1.7
1.1649,4,260,260,260.0,520.0,260.0,0.05,0.0,0.03,1.64
1.1649,4,270,270,270.0,540.0,270.0,0.05,0.0,0.03,1.57
1.1649,4,280,280,280.0,560.0,280.0,0.05,0.0,0.03,1.52
1.1649,4,290,290,290.0,580.0,290.0,0.05,0.0,0.03,1.47
1.1649,5,30,30,30.0,60.0,30.0,0.06,0.05,0.34,17.72
1.1649,5,40,40,40.0,80.0,40.0,0.06,0.04,0.25,13.29
1.1649,5,50,50,50.0,100.0,50.0,0.06,0.03,0.2,10.63
1.1649,5,60,60,60.0,120.0,60.0,0.06,0.02,0.17,8.86
1.1649,5,70,70,70.0,140.0,70.0,0.06,0.02,0.15,7.59
1.1649,5,80,80,80.0,160.0,80.0,0.06,0.02,0.13,6.64
1.1649,5,90,90,90.0,180.0,90.0,0.06,0.02,0.11,5.91
1.1649,5,100,100,100.0,200.0,100.0,0.06,0.01,0.1,5.31
