ApostleStrength,DrillStrength(%),LP_GOLD_RING,CostOfGold,CostOfRing,YielfOfGold,DailyROI(%),WeeklyROI(%),YearlyROI(%)
1.1649,2,50,50,50,0.02,0.02,0.16,8.5
1.1649,2,60,60,60,0.02,0.02,0.14,7.09
1.1649,2,70,70,70,0.02,0.02,0.12,6.07
1.1649,2,80,80,80,0.02,0.01,0.1,5.31
1.1649,2,90,90,90,0.02,0.01,0.09,4.72
1.1649,2,100,100,100,0.02,0.01,0.08,4.25
1.1649,2,110,110,110,0.02,0.01,0.07,3.87
1.1649,2,120,120,120,0.02,0.01,0.07,3.54
1.1649,2,130,130,130,0.02,0.01,0.06,3.27
1.1649,2,140,140,140,0.02,0.01,0.06,3.04
1.1649,2,150,150,150,0.02,0.01,0.05,2.83
1.1649,2,160,160,160,0.02,0.01,0.05,2.66
1.1649,2,170,170,170,0.02,0.01,0.05,2.5
1.1649,2,180,180,180,0.02,0.01,0.05,2.36
1.1649,2,190,190,190,0.02,0.01,0.04,2.24
1.1649,2,200,200,200,0.02,0.01,0.04,2.13
1.1649,2,210,210,210,0.02,0.01,0.04,2.02
1.1649,2,220,220,220,0.02,0.01,0.04,1.93
1.1649,2,230,230,230,0.02,0.01,0.04,1.85
1.1649,2,240,240,240,0.02,0.0,0.03,1.77
1.1649,2,250,250,250,0.02,0.0,0.03,1.7
1.1649,2,260,260,260,0.02,0.0,0.03,1.64
1.1649,2,270,270,270,0.02,0.0,0.03,1.57
1.1649,2,280,280,280,0.02,0.0,0.03,1.52
1.1649,2,290,290,290,0.02,0.0,0.03,1.47
1.1649,2,300,300,300,0.02,0.0,0.03,1.42
1.1649,2,310,310,310,0.02,0.0,0.03,1.37
1.1649,2,320,320,320,0.02,0.0,0.03,1.33
1.1649,2,330,330,330,0.02,0.0,0.02,1.29
1.1649,2,340,340,340,0.02,0.0,0.02,1.25
1.1649,2,350,350,350,0.02,0.0,0.02,1.21
1.1649,2,360,360,360,0.02,0.0,0.02,1.18
1.1649,2,370,370,370,0.02,0.0,0.02,1.15
1.1649,2,380,380,380,0.02,0.0,0.02,1.12
1.1649,2,390,390,390,0.02,0.0,0.02,1.09
1.1649,2,400,400,400,0.02,0.0,0.02,1.06
1.1649,2,410,410,410,0.02,0.0,0.02,1.04
1.1649,2,420,420,420,0.02,0.0,0.02,1.01
1.1649,2,430,430,430,0.02,0.0,0.02,0.99
1.1649,2,440,440,440,0.02,0.0,0.02,0.97
1.1649,2,450,450,450,0.02,0.0,0.02,0.94
