ApostleStrength,DrillStrength(%),liquidity,CostOfGold,YielfOfGold,CostOfRing,DailyROI(%),WeeklyROI(%),YearlyROI(%)
1.1649,6,50,86.6,0.07,28.87,0.04,0.28,14.73
1.1649,6,60,103.92,0.07,34.64,0.03,0.24,12.27
1.1649,6,70,121.24,0.07,40.41,0.03,0.2,10.52
1.1649,6,80,138.56,0.07,46.19,0.03,0.18,9.21
1.1649,6,90,155.88,0.07,51.96,0.02,0.16,8.18
1.1649,6,100,173.21,0.07,57.74,0.02,0.14,7.36
1.1649,6,110,190.53,0.07,63.51,0.02,0.13,6.69
1.1649,6,120,207.85,0.07,69.28,0.02,0.12,6.14
1.1649,6,130,225.17,0.07,75.06,0.02,0.11,5.66
1.1649,6,140,242.49,0.07,80.83,0.01,0.1,5.26
1.1649,6,150,259.81,0.07,86.6,0.01,0.09,4.91
1.1649,6,160,277.13,0.07,92.38,0.01,0.09,4.6
1.1649,6,170,294.45,0.07,98.15,0.01,0.08,4.33
1.1649,6,180,311.77,0.07,103.92,0.01,0.08,4.09
1.1649,6,190,329.09,0.07,109.7,0.01,0.07,3.88
1.1649,6,200,346.41,0.07,115.47,0.01,0.07,3.68
1.1649,6,210,363.73,0.07,121.24,0.01,0.07,3.51
1.1649,6,220,381.05,0.07,127.02,0.01,0.06,3.35
1.1649,6,230,398.37,0.07,132.79,0.01,0.06,3.2
1.1649,6,240,415.69,0.07,138.56,0.01,0.06,3.07
1.1649,6,250,433.01,0.07,144.34,0.01,0.06,2.95
1.1649,6,260,450.33,0.07,150.11,0.01,0.05,2.83
1.1649,6,270,467.65,0.07,155.88,0.01,0.05,2.73
1.1649,6,280,484.97,0.07,161.66,0.01,0.05,2.63
1.1649,6,290,502.29,0.07,167.43,0.01,0.05,2.54
1.1649,6,300,519.62,0.07,173.21,0.01,0.05,2.45
1.1649,6,310,536.94,0.07,178.98,0.01,0.05,2.38
1.1649,6,320,554.26,0.07,184.75,0.01,0.04,2.3
1.1649,6,330,571.58,0.07,190.53,0.01,0.04,2.23
1.1649,6,340,588.9,0.07,196.3,0.01,0.04,2.17
1.1649,6,350,606.22,0.07,202.07,0.01,0.04,2.1
1.1649,6,360,623.54,0.07,207.85,0.01,0.04,2.05
1.1649,6,370,640.86,0.07,213.62,0.01,0.04,1.99
1.1649,6,380,658.18,0.07,219.39,0.01,0.04,1.94
1.1649,6,390,675.5,0.07,225.17,0.01,0.04,1.89
1.1649,6,400,692.82,0.07,230.94,0.01,0.04,1.84
1.1649,6,410,710.14,0.07,236.71,0.0,0.03,1.8
1.1649,6,420,727.46,0.07,242.49,0.0,0.03,1.75
1.1649,6,430,744.78,0.07,248.26,0.0,0.03,1.71
1.1649,6,440,762.1,0.07,254.03,0.0,0.03,1.67
1.1649,6,450,779.42,0.07,259.81,0.0,0.03,1.64
1.1649,6,460,796.74,0.07,265.58,0.0,0.03,1.6
1.1649,6,470,814.06,0.07,271.35,0.0,0.03,1.57
1.1649,6,480,831.38,0.07,277.13,0.0,0.03,1.53
1.1649,6,490,848.7,0.07,282.9,0.0,0.03,1.5
1.1649,6,500,866.03,0.07,288.68,0.0,0.03,1.47
1.1649,6,510,883.35,0.07,294.45,0.0,0.03,1.44
1.1649,6,520,900.67,0.07,300.22,0.0,0.03,1.42
1.1649,6,530,917.99,0.07,306.0,0.0,0.03,1.39
1.1649,6,540,935.31,0.07,311.77,0.0,0.03,1.36
1.1649,7,50,86.6,0.08,28.87,0.05,0.33,17.18
1.1649,7,60,103.92,0.08,34.64,0.04,0.27,14.32
1.1649,7,70,121.24,0.08,40.41,0.03,0.24,12.27
1.1649,7,80,138.56,0.08,46.19,0.03,0.21,10.74
1.1649,7,90,155.88,0.08,51.96,0.03,0.18,9.55
1.1649,7,100,173.21,0.08,57.74,0.02,0.16,8.59
1.1649,7,110,190.53,0.08,63.51,0.02,0.15,7.81
1.1649,7,120,207.85,0.08,69.28,0.02,0.14,7.16
1.1649,7,130,225.17,0.08,75.06,0.02,0.13,6.61
1.1649,7,140,242.49,0.08,80.83,0.02,0.12,6.14
1.1649,7,150,259.81,0.08,86.6,0.02,0.11,5.73
1.1649,7,160,277.13,0.08,92.38,0.01,0.1,5.37
1.1649,7,170,294.45,0.08,98.15,0.01,0.1,5.05
1.1649,7,180,311.77,0.08,103.92,0.01,0.09,4.77
1.1649,7,190,329.09,0.08,109.7,0.01,0.09,4.52
1.1649,7,200,346.41,0.08,115.47,0.01,0.08,4.3
1.1649,7,210,363.73,0.08,121.24,0.01,0.08,4.09
1.1649,7,220,381.05,0.08,127.02,0.01,0.07,3.91
1.1649,7,230,398.37,0.08,132.79,0.01,0.07,3.74
1.1649,7,240,415.69,0.08,138.56,0.01,0.07,3.58
1.1649,7,250,433.01,0.08,144.34,0.01,0.07,3.44
1.1649,7,260,450.33,0.08,150.11,0.01,0.06,3.3
1.1649,7,270,467.65,0.08,155.88,0.01,0.06,3.18
1.1649,7,280,484.97,0.08,161.66,0.01,0.06,3.07
1.1649,7,290,502.29,0.08,167.43,0.01,0.06,2.96
1.1649,7,300,519.62,0.08,173.21,0.01,0.05,2.86
1.1649,7,310,536.94,0.08,178.98,0.01,0.05,2.77
1.1649,7,320,554.26,0.08,184.75,0.01,0.05,2.68
1.1649,7,330,571.58,0.08,190.53,0.01,0.05,2.6
1.1649,7,340,588.9,0.08,196.3,0.01,0.05,2.53
1.1649,7,350,606.22,0.08,202.07,0.01,0.05,2.45
1.1649,7,360,623.54,0.08,207.85,0.01,0.05,2.39
1.1649,7,370,640.86,0.08,213.62,0.01,0.04,2.32
1.1649,7,380,658.18,0.08,219.39,0.01,0.04,2.26
1.1649,7,390,675.5,0.08,225.17,0.01,0.04,2.2
1.1649,7,400,692.82,0.08,230.94,0.01,0.04,2.15
1.1649,7,410,710.14,0.08,236.71,0.01,0.04,2.1
1.1649,7,420,727.46,0.08,242.49,0.01,0.04,2.05
1.1649,7,430,744.78,0.08,248.26,0.01,0.04,2.0
1.1649,7,440,762.1,0.08,254.03,0.01,0.04,1.95
1.1649,7,450,779.42,0.08,259.81,0.01,0.04,1.91
1.1649,7,460,796.74,0.08,265.58,0.01,0.04,1.87
1.1649,7,470,814.06,0.08,271.35,0.01,0.04,1.83
1.1649,7,480,831.38,0.08,277.13,0.0,0.03,1.79
1.1649,7,490,848.7,0.08,282.9,0.0,0.03,1.75
1.1649,7,500,866.03,0.08,288.68,0.0,0.03,1.72
1.1649,7,510,883.35,0.08,294.45,0.0,0.03,1.68
1.1649,7,520,900.67,0.08,300.22,0.0,0.03,1.65
1.1649,7,530,917.99,0.08,306.0,0.0,0.03,1.62
1.1649,7,540,935.31,0.08,311.77,0.0,0.03,1.59
1.1649,8,50,86.6,0.09,28.87,0.05,0.38,19.64
1.1649,8,60,103.92,0.09,34.64,0.04,0.31,16.37
1.1649,8,70,121.24,0.09,40.41,0.04,0.27,14.03
1.1649,8,80,138.56,0.09,46.19,0.03,0.24,12.27
1.1649,8,90,155.88,0.09,51.96,0.03,0.21,10.91
1.1649,8,100,173.21,0.09,57.74,0.03,0.19,9.82
1.1649,8,110,190.53,0.09,63.51,0.02,0.17,8.93
1.1649,8,120,207.85,0.09,69.28,0.02,0.16,8.18
1.1649,8,130,225.17,0.09,75.06,0.02,0.14,7.55
1.1649,8,140,242.49,0.09,80.83,0.02,0.13,7.01
1.1649,8,150,259.81,0.09,86.6,0.02,0.13,6.55
1.1649,8,160,277.13,0.09,92.38,0.02,0.12,6.14
