ApostleStrength,DrillStrength(%),CostOfGold,YielfOfGold,DailyROI(%),WeeklyROI(%),YearlyROI(%)
1.1649,1,50,0.0116,0.023,0.163,8.504
1.1649,1,60,0.0116,0.019,0.136,7.086
1.1649,1,70,0.0116,0.017,0.116,6.074
1.1649,1,80,0.0116,0.015,0.102,5.315
1.1649,1,90,0.0116,0.013,0.091,4.724
1.1649,1,100,0.0116,0.012,0.082,4.252
1.1649,1,110,0.0116,0.011,0.074,3.865
1.1649,1,120,0.0116,0.01,0.068,3.543
1.1649,1,130,0.0116,0.009,0.063,3.271
1.1649,1,140,0.0116,0.008,0.058,3.037
1.1649,1,150,0.0116,0.008,0.054,2.835
1.1649,1,160,0.0116,0.007,0.051,2.657
1.1649,1,170,0.0116,0.007,0.048,2.501
1.1649,1,180,0.0116,0.006,0.045,2.362
1.1649,1,190,0.0116,0.006,0.043,2.238
1.1649,1,200,0.0116,0.006,0.041,2.126
1.1649,1,210,0.0116,0.006,0.039,2.025
1.1649,1,220,0.0116,0.005,0.037,1.933
1.1649,1,230,0.0116,0.005,0.035,1.849
1.1649,1,240,0.0116,0.005,0.034,1.772
1.1649,1,250,0.0116,0.005,0.033,1.701
1.1649,1,260,0.0116,0.004,0.031,1.635
1.1649,1,270,0.0116,0.004,0.03,1.575
1.1649,1,280,0.0116,0.004,0.029,1.519
1.1649,1,290,0.0116,0.004,0.028,1.466
1.1649,1,300,0.0116,0.004,0.027,1.417
1.1649,1,310,0.0116,0.004,0.026,1.372
1.1649,1,320,0.0116,0.004,0.025,1.329
1.1649,1,330,0.0116,0.004,0.025,1.288
1.1649,1,340,0.0116,0.003,0.024,1.251
1.1649,1,350,0.0116,0.003,0.023,1.215
1.1649,1,360,0.0116,0.003,0.023,1.181
1.1649,1,370,0.0116,0.003,0.022,1.149
1.1649,1,380,0.0116,0.003,0.021,1.119
1.1649,1,390,0.0116,0.003,0.021,1.09
1.1649,1,400,0.0116,0.003,0.02,1.063
1.1649,1,410,0.0116,0.003,0.02,1.037
1.1649,1,420,0.0116,0.003,0.019,1.012
1.1649,1,430,0.0116,0.003,0.019,0.989
1.1649,1,440,0.0116,0.003,0.019,0.966
1.1649,1,450,0.0116,0.003,0.018,0.945
1.1649,1,460,0.0116,0.003,0.018,0.924
1.1649,1,470,0.0116,0.002,0.017,0.905
1.1649,1,480,0.0116,0.002,0.017,0.886
1.1649,1,490,0.0116,0.002,0.017,0.868
1.1649,1,500,0.0116,0.002,0.016,0.85
1.1649,1,510,0.0116,0.002,0.016,0.834
1.1649,1,520,0.0116,0.002,0.016,0.818
1.1649,1,530,0.0116,0.002,0.015,0.802
1.1649,1,540,0.0116,0.002,0.015,0.787
1.1649,2,50,0.0233,0.047,0.326,17.008
1.1649,2,60,0.0233,0.039,0.272,14.173
1.1649,2,70,0.0233,0.033,0.233,12.148
1.1649,2,80,0.0233,0.029,0.204,10.63
1.1649,2,90,0.0233,0.026,0.181,9.449
1.1649,2,100,0.0233,0.023,0.163,8.504
1.1649,2,110,0.0233,0.021,0.148,7.731
1.1649,2,120,0.0233,0.019,0.136,7.086
1.1649,2,130,0.0233,0.018,0.125,6.541
1.1649,2,140,0.0233,0.017,0.116,6.074
1.1649,2,150,0.0233,0.016,0.109,5.669
1.1649,2,160,0.0233,0.015,0.102,5.315
1.1649,2,170,0.0233,0.014,0.096,5.002
1.1649,2,180,0.0233,0.013,0.091,4.724
1.1649,2,190,0.0233,0.012,0.086,4.476
1.1649,2,200,0.0233,0.012,0.082,4.252
1.1649,2,210,0.0233,0.011,0.078,4.049
1.1649,2,220,0.0233,0.011,0.074,3.865
1.1649,2,230,0.0233,0.01,0.071,3.697
1.1649,2,240,0.0233,0.01,0.068,3.543
1.1649,2,250,0.0233,0.009,0.065,3.402
1.1649,2,260,0.0233,0.009,0.063,3.271
1.1649,2,270,0.0233,0.009,0.06,3.15
1.1649,2,280,0.0233,0.008,0.058,3.037
1.1649,2,290,0.0233,0.008,0.056,2.932
1.1649,2,300,0.0233,0.008,0.054,2.835
1.1649,2,310,0.0233,0.008,0.053,2.743
1.1649,2,320,0.0233,0.007,0.051,2.657
1.1649,2,330,0.0233,0.007,0.049,2.577
1.1649,2,340,0.0233,0.007,0.048,2.501
1.1649,2,350,0.0233,0.007,0.047,2.43
1.1649,2,360,0.0233,0.006,0.045,2.362
1.1649,2,370,0.0233,0.006,0.044,2.298
1.1649,2,380,0.0233,0.006,0.043,2.238
1.1649,2,390,0.0233,0.006,0.042,2.18
1.1649,2,400,0.0233,0.006,0.041,2.126
1.1649,2,410,0.0233,0.006,0.04,2.074
1.1649,2,420,0.0233,0.006,0.039,2.025
1.1649,2,430,0.0233,0.005,0.038,1.978
1.1649,2,440,0.0233,0.005,0.037,1.933
1.1649,2,450,0.0233,0.005,0.036,1.89
1.1649,2,460,0.0233,0.005,0.035,1.849
1.1649,2,470,0.0233,0.005,0.035,1.809
1.1649,2,480,0.0233,0.005,0.034,1.772
1.1649,2,490,0.0233,0.005,0.033,1.735
1.1649,2,500,0.0233,0.005,0.033,1.701
1.1649,2,510,0.0233,0.005,0.032,1.667
1.1649,2,520,0.0233,0.004,0.031,1.635
1.1649,2,530,0.0233,0.004,0.031,1.604
1.1649,2,540,0.0233,0.004,0.03,1.575
1.1649,3,50,0.0349,0.07,0.489,25.511
1.1649,3,60,0.0349,0.058,0.408,21.259
1.1649,3,70,0.0349,0.05,0.349,18.222
1.1649,3,80,0.0349,0.044,0.306,15.945
1.1649,3,90,0.0349,0.039,0.272,14.173
1.1649,3,100,0.0349,0.035,0.245,12.756
1.1649,3,110,0.0349,0.032,0.222,11.596
1.1649,3,120,0.0349,0.029,0.204,10.63
1.1649,3,130,0.0349,0.027,0.188,9.812
1.1649,3,140,0.0349,0.025,0.175,9.111
1.1649,3,150,0.0349,0.023,0.163,8.504
1.1649,3,160,0.0349,0.022,0.153,7.972
1.1649,3,170,0.0349,0.021,0.144,7.503
1.1649,3,180,0.0349,0.019,0.136,7.086
1.1649,3,190,0.0349,0.018,0.129,6.714
1.1649,3,200,0.0349,0.017,0.122,6.378
1.1649,3,210,0.0349,0.017,0.116,6.074
1.1649,3,220,0.0349,0.016,0.111,5.798
1.1649,3,230,0.0349,0.015,0.106,5.546
1.1649,3,240,0.0349,0.015,0.102,5.315
1.1649,3,250,0.0349,0.014,0.098,5.102
1.1649,3,260,0.0349,0.013,0.094,4.906
1.1649,3,270,0.0349,0.013,0.091,4.724
1.1649,3,280,0.0349,0.012,0.087,4.556
1.1649,3,290,0.0349,0.012,0.084,4.399
1.1649,3,300,0.0349,0.012,0.082,4.252
1.1649,3,310,0.0349,0.011,0.079,4.115
1.1649,3,320,0.0349,0.011,0.076,3.986
1.1649,3,330,0.0349,0.011,0.074,3.865
1.1649,3,340,0.0349,0.01,0.072,3.752
1.1649,3,350,0.0349,0.01,0.07,3.644
