ApostleStrength,DrillStrength(%),CostOfGold,DailyROI(%),WeeklyROI(%),YearlyROI(%)
1.1649,3,50,0.07,0.49,25.51
1.1649,3,60,0.06,0.41,21.26
1.1649,3,70,0.05,0.35,18.22
1.1649,3,80,0.04,0.31,15.94
1.1649,3,90,0.04,0.27,14.17
1.1649,3,100,0.03,0.24,12.76
1.1649,3,110,0.03,0.22,11.6
1.1649,3,120,0.03,0.2,10.63
1.1649,3,130,0.03,0.19,9.81
1.1649,3,140,0.02,0.17,9.11
1.1649,3,150,0.02,0.16,8.5
1.1649,3,160,0.02,0.15,7.97
1.1649,3,170,0.02,0.14,7.5
1.1649,3,180,0.02,0.14,7.09
1.1649,3,190,0.02,0.13,6.71
1.1649,3,200,0.02,0.12,6.38
1.1649,3,210,0.02,0.12,6.07
1.1649,3,220,0.02,0.11,5.8
1.1649,3,230,0.02,0.11,5.55
1.1649,3,240,0.01,0.1,5.31
1.1649,3,250,0.01,0.1,5.1
1.1649,3,260,0.01,0.09,4.91
1.1649,3,270,0.01,0.09,4.72
1.1649,3,280,0.01,0.09,4.56
1.1649,3,290,0.01,0.08,4.4
1.1649,3,300,0.01,0.08,4.25
1.1649,3,310,0.01,0.08,4.11
1.1649,3,320,0.01,0.08,3.99
1.1649,3,330,0.01,0.07,3.87
1.1649,3,340,0.01,0.07,3.75
1.1649,3,350,0.01,0.07,3.64
1.1649,3,360,0.01,0.07,3.54
1.1649,3,370,0.01,0.07,3.45
1.1649,3,380,0.01,0.06,3.36
1.1649,3,390,0.01,0.06,3.27
1.1649,3,400,0.01,0.06,3.19
1.1649,3,410,0.01,0.06,3.11
1.1649,3,420,0.01,0.06,3.04
1.1649,3,430,0.01,0.06,2.97
1.1649,3,440,0.01,0.06,2.9
1.1649,3,450,0.01,0.05,2.83
1.1649,3,460,0.01,0.05,2.77
1.1649,3,470,0.01,0.05,2.71
1.1649,3,480,0.01,0.05,2.66
1.1649,3,490,0.01,0.05,2.6
1.1649,3,500,0.01,0.05,2.55
1.1649,3,510,0.01,0.05,2.5
1.1649,3,520,0.01,0.05,2.45
1.1649,3,530,0.01,0.05,2.41
1.1649,3,540,0.01,0.05,2.36
1.1649,4,50,0.09,0.65,34.02
1.1649,4,60,0.08,0.54,28.35
1.1649,4,70,0.07,0.47,24.3
1.1649,4,80,0.06,0.41,21.26
1.1649,4,90,0.05,0.36,18.9
1.1649,4,100,0.05,0.33,17.01
1.1649,4,110,0.04,0.3,15.46
1.1649,4,120,0.04,0.27,14.17
1.1649,4,130,0.04,0.25,13.08
1.1649,4,140,0.03,0.23,12.15
1.1649,4,150,0.03,0.22,11.34
1.1649,4,160,0.03,0.2,10.63
1.1649,4,170,0.03,0.19,10.0
1.1649,4,180,0.03,0.18,9.45
